h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
0.00371999925202731,0.00359999924505459,0.00347999957280071,0.00341999972408299,0.00347999957280071,0.00371999925202731,0.00431999880495592,0.00491999417378595,0.0053999869816696,0.00551998652595637,0.0053999869816696,0.0052799889159736,0.00515998896983802,0.00503999315316426,0.00509999239674702,0.0053999869816696,0.00599978651761449,0.00207696594018537,0.00141601355522997,0.00144001218687953,0.00134401480819391,0.00569984217185812,0.00467999765348318,0.00407999889607051
0.00371999905914928,0.00359999909339978,0.00347999953615947,0.00341999971574751,0.00347999953615947,0.00371999905914928,0.00431999864529073,0.00491997660822914,0.0027508257638284,0.0018810389633445,0.0027508257638284,0.00362016818582394,0.00448907561653461,0.0050399704319643,0.00509995967556523,0.0027508257638284,0.00120001364687753,0.0013200063413087,0.00141600272635975,0.00144000248003153,0.00134400325449381,0.00114002115077309,0.0046799967173466,0.00407999873459739
0.0055799531611415,0.00539996760820389,0.00521999858822128,0.00512999957593088,0.00521999858822128,0.00557995316114153,0.00364389834323761,0.00147600121987274,0.00162000160101751,0.0016560015302854,0.00162000160101751,0.00158400162676353,0.00154800140443096,0.00151200145350357,0.00153000156527358,0.00162000160101751,0.00180000114813617,0.00198000114265709,0.00212400084591523,0.00216000083743301,0.00201600088114625,0.00171000105041388,0.00140402956600724,0.00524858599991357
0.00557999938138043,0.00539999940195073,0.00521999942557904,0.00512999943466956,0.00521999942557904,0.00557999938138043,0.00647999929226621,0.0073799991868116,0.0080999991112434,0.00827999909328052,0.0080999991112434,0.00791999912947683,0.00773999914773688,0.0075599991682848,0.00764999915924185,0.0080999991112434,0.0089999990323212,0.00989999816660199,0.0106199980378625,0.0107999980084651,0.0100799981341153,0.00854999907103986,0.00701999923706599,0.0061199993270063
0.00557999946648186,0.00539999948159905,0.00521999949853705,0.00512999950469918,0.00521999949853705,0.00557999946648186,0.00647999940719179,0.00737999933784381,0.00809999929121776,0.00827999928041065,0.00809999929121776,0.00791999930226022,0.00773999931338488,0.00755999932628904,0.00764999932072153,0.00809999929121776,0.00899999925115494,0.00989999826291746,0.0106199981478673,0.0107999981217077,0.0100799982338341,0.00854999927148155,0.00701999937186767,0.0061199994300546
0.00557999948872486,0.00539999950252149,0.0052199995182598,0.00512999952393809,0.0052199995182598,0.00557999948872486,0.00647999943623641,0.00737999937647302,0.0080999993386014,0.00827999932993142,0.0080999993386014,0.00791999934748483,0.00773999935645198,0.00755999936706806,0.00764999936256475,0.0080999993386014,0.00899999930713021,0.00989999828746448,0.0106199981771042,0.0107999981521308,0.0100799982595224,0.00854999932419783,0.00701999940631613,0.00611999945608653
0.00557999950811521,0.00539999952074631,0.00521999953511581,0.00512999954020433,0.00521999953511581,0.00557999950811521,0.00647999946218446,0.00737999940971176,0.0080999993766065,0.00827999936878192,0.0080999993766065,0.00791999938436539,0.00773999939218349,0.00755999940150909,0.00764999939758619,0.0080999993766065,0.00899999934815226,0.0098999982932929,0.0106199981833996,0.0107999981585005,0.010079998265488,0.00854999936336692,0.00701999943685731,0.00611999947910069
0.00557999937766569,0.00539999940862424,0.00521999946231875,0.00512999947119356,0.00521999946231875,0.00557999937766569,0.00647999929689587,0.00737999914733077,0.00809999903398844,0.00827999901222709,0.00809999903398844,0.00791999905772544,0.00773999908140867,0.00755999912244709,0.00764999911150853,0.00809999903398844,0.00899999894980498,0.00989999784542529,0.0106199976214278,0.0107999975899129,0.0100799977878113,0.00854999897617867,0.00701999923100679,0.00611999932455766
0.0260399923825902,0.0251999926748522,0.0243599938487114,0.0239399946895486,0.0243599938487114,0.0260399923825902,0.0302399915359644,0.0344399863478784,0.0377999824188209,0.038639982449373,0.0377999824188209,0.0369599827267379,0.0361199830373658,0.0352799858201694,0.0356999857597898,0.0377999824188209,0.0419999792233702,0.04619997419251,0.0495599655495626,0.0503999650138041,0.0470399732195342,0.0398999784078566,0.0327599895530444,0.0285599915674573
0.0260399920700772,0.0251999922487296,0.0243599934692171,0.0239399944650897,0.0243599934692171,0.0260399920700772,0.03023999100747,0.0344399858181018,0.0377999816722264,0.0386399817257243,0.0377999816722264,0.0369599819897916,0.0361199823211318,0.0352799852576033,0.0356999851594777,0.0377999816722264,0.0419999780974987,0.0461999735104888,0.0495599632094653,0.0503999625038189,0.0470399722699477,0.0398999778348256,0.0327599887911798,0.0285599910818862
0.00371999975441872,0.00359999976385195,0.00347999979840276,0.00341999980334296,0.00347999979840276,0.00371999975441872,0.00431999970698978,0.00491999920961686,0.00539999902098,0.00551999899491752,0.00539999902098,0.00527999905413718,0.00515999908724273,0.0050399991740719,0.00509999916107749,0.00539999902098,0.00599999892218704,0.00659999871159285,0.00707999837446918,0.00719999832221574,0.00671999864499153,0.00569999895801399,0.00467999966154505,0.004079999730009
0.0037199997553521,0.00359999976509109,0.00347999979957954,0.00341999980444802,0.00347999979957954,0.0037199997553521,0.00431999970553976,0.0049199992045306,0.00539999900638885,0.0055199989794001,0.00539999900638885,0.00527999904064438,0.00515999907464948,0.00503999916798985,0.00509999915524128,0.00539999900638885,0.00599999890939842,0.00659999869084394,0.0070799983216481,0.00719999826578141,0.0067199986281835,0.0056999989465093,0.00467999965701911,0.0040799997302472
0.0037199997537532,0.00359999976670353,0.00347999980199259,0.00341999980708541,0.00347999980199259,0.0037199997537532,0.00431999969951869,0.00491999921148174,0.00539999899587218,0.00551999896535738,0.00539999899587218,0.00527999903179694,0.00515999906660098,0.0050399991770213,0.00509999916651455,0.00539999899587218,0.00599999889807789,0.00659999866137674,0.00707999822149672,0.00719999816227045,0.00671999862096107,0.00569999894162731,0.00467999964497245,0.00407999972944473
0.00743999871049838,0.00719999870907546,0.00695999901326801,0.00683999926522921,0.00695999901326801,0.00743999871049838,0.00863999860119486,0.00983999648717106,0.0107999942689001,0.0110399938346036,0.0107999942689001,0.0105599943363371,0.0103199944201546,0.0100799960910704,0.010199996106498,0.0107999942689001,0.0119999930660112,0.0131999921951916,0.0141599835002434,0.0143999818864625,0.0134399928090155,0.011399993066088,0.0093599985059296,0.00815999853952281
0.0123998383376995,0.0119998537827907,0.0115999984251838,0.0113999844660303,0.0115999984251838,0.0123998383376995,0.00823968573758702,0.00328000530379622,0.00360000286739417,0.00368000300007866,0.00360000286739417,0.00352000275596508,0.00344000272619483,0.00336000568102072,0.00340000631543168,0.00360000286739417,0.00400000338425849,0.00440000314067688,0.00472000198834238,0.00480000210671314,0.00448000333382272,0.00380000304639442,0.00491964671352309,0.0101834348249295
0.00929999851134509,0.00899999841601124,0.00869999878926607,0.00854999916271071,0.00869999878926607,0.00929999851134509,0.0107999966565116,0.0122999940806672,0.0134999891767921,0.0137999883161098,0.0134999891767921,0.013199989589362,0.0128999889311067,0.0125999931701131,0.0127499937954935,0.0134999891767921,0.0149999859093492,0.0164999723085505,0.0145565953828182,0.0135385322405919,0.0167999570138701,0.0142499866258784,0.01169999468674,0.0101999969895896
0.0130199953558513,0.0125999954354812,0.0121799971381624,0.0119699985276815,0.0121799971381624,0.0130199953558513,0.0151199881895444,0.017219982620199,0.0152826974217703,0.0139274847514945,0.0152826974217703,0.0166374199229655,0.0179916601254105,0.0176399715520829,0.0178499618723049,0.0152826974217703,0.012379626406215,0.00667323593009402,0.0049560160592533,0.00504001707575313,0.00496085868420816,0.0126747801523812,0.0163799851254442,0.0142799916435676
0.00371999973405273,0.00359999975206949,0.00347999980025483,0.00341999980798001,0.00347999980025483,0.00371999973405273,0.0043199996805932,0.00491999909667216,0.00539999876209948,0.00551999869986052,0.00539999876209948,0.00527999881643494,0.005159998846911,0.00503999906817231,0.00509999906959066,0.00539999876209948,0.00599999877524375,0.0065999986206987,0.00707999802545503,0.00719999799324976,0.00671999865700436,0.00569999876188726,0.00467999962492364,0.00407999971259324
